fid,block_num,multigeom
1,0001,F
2,0002,F
3,0004,F
4,0005,F
5,0006,F
6,0007,F
7,0010,F
8,0011,F
9,0012,F
10,0013,F
11,0014,F
12,0015,F
13,0016,F
14,0017,F
15,0018,F
16,0019,F
17,0020,F
18,0021,F
19,0022,F
20,0023,F
21,0024,T
22,0024,T
23,0025,F
24,0026,F
25,0026T,F
26,0027,F
27,0028,T
28,0028,T
29,0029,F
30,0030,F
31,0031,F
32,0032,F
33,0033,F
34,0034,F
35,0035,F
36,0036,F
37,0037,F
38,0038,F
39,0039,T
40,0039,T
41,0040,F
42,0041,T
43,0041,T
44,0042,F
45,0043,T
46,0043,T
47,0044,F
48,0045,F
49,0046,F
50,0047,F
51,0048,F
52,0049,F
53,0050,T
54,0050,T
55,0050,T
56,0051,T
57,0051,T
58,0052,F
59,0053,F
60,0054,T
61,0054,T
62,0054,T
63,0054,T
64,0055,F
65,0056,F
66,0057,F
67,0058,F
68,0059,F
69,0060,T
70,0060,T
71,0061,T
72,0061,T
73,0062,F
74,0063,F
75,0064,F
76,0065,T
77,0065,T
78,0066,F
79,0067,F
80,0068,T
81,0068,T
82,0069,F
83,0070,F
84,0071,F
85,0072,F
86,0073,F
87,0074,T
88,0074,T
89,0075,F
90,0076,F
91,0077,F
92,8720,F
93,8725,F
94,0078,T
95,0078,T
96,0078,T
97,0079,T
98,0079,T
99,0080,F
100,0081,F
101,0082,F
102,0083,F
103,0084,F
104,0085,F
105,0086,T
106,0086,T
107,0086,T
108,0087,F
109,0088,T
110,0088,T
111,0089,F
112,0090,T
113,0090,T
114,0090,T
115,0090,T
116,8726,F
117,0091,T
118,0091,T
119,0092,T
120,0092,T
121,0093,F
122,0094,F
123,0095,F
124,0096,T
125,0096,T
126,0097,F
127,0098,F
128,0099,T
129,0099,T
130,0100,F
131,0101,F
132,0102,T
133,0102,T
134,0103,T
135,0103,T
136,0104,T
137,0104,T
138,0104,T
139,0105,F
140,0106,T
141,0106,T
142,0107,F
143,0108,F
144,0109,F
145,0110,F
146,0111,T
147,0111,T
148,0112,T
149,0112,T
150,0113,T
151,0113,T
152,0114,T
153,0114,T
154,0115,T
155,0115,T
156,0115,T
157,0116,T
158,0116,T
159,0116,T
160,0117,T
161,0117,T
162,0118,F
163,0119,F
164,0120,T
165,0120,T
166,0121,T
167,0121,T
168,0121,T
169,0121A,F
170,0122,F
171,0123,T
172,0123,T
173,0123,T
174,0123,T
175,0124,F
176,0125,F
177,8729,F
178,0126,F
179,0127,F
180,0128,F
181,0129,F
182,0130,F
183,0131,T
184,0131,T
185,0132,F
186,0133,F
187,0134,F
188,0135,F
189,0136,F
190,0137,F
191,0138,F
192,0139,F
193,0140,F
194,0141,F
195,0142,F
196,0143,T
197,0143,T
198,0144,F
199,0145,T
200,0145,T
201,0145,T
202,0145,T
203,0146,T
204,0146,T
205,0147,T
206,0147,T
207,0148,F
208,0149,F
209,0150,T
210,0150,T
211,0151,T
212,0151,T
213,0152,F
214,0153,F
215,0154,T
216,0154,T
217,0155,T
218,0155,T
219,0156,T
220,0156,T
221,0157,T
222,0157,T
223,0158,T
224,0158,T
225,0158,T
226,0159,T
227,0159,T
228,0159,T
229,0160,T
230,0160,T
231,0161,F
232,0162,T
233,0162,T
234,0162,T
235,0163,F
236,0164,T
237,0164,T
238,8731,F
239,0165,F
240,0166,F
241,0167,F
242,0168,F
243,0171,F
244,0172,F
245,0173,F
246,0174,F
247,0175,T
248,0175,T
249,0175,T
250,0176,T
251,0176,T
252,0177,T
253,0177,T
254,0178,F
255,0179,T
256,0179,T
257,0180,T
258,0180,T
259,0181,T
260,0181,T
261,0182,F
262,0183,F
263,0184,F
264,0185,F
265,0186,F
266,0187,F
267,0188,F
268,0189,F
269,0190,F
270,0191,F
271,0192,T
272,0192,T
273,0193,T
274,0193,T
275,0194,T
276,0194,T
277,0195,T
278,0195,T
279,0196,T
280,0196,T
281,0197,T
282,0197,T
283,0198,F
284,0199,F
285,0200,F
286,0201,F
287,0202,F
288,0203,F
289,0204,F
290,0206,T
291,0206,T
292,0207,F
293,0208,T
294,0208,T
295,0209,T
296,0209,T
297,0210,T
298,0210,T
299,0210,T
300,0210A,F
301,0211,F
302,8727,F
303,0212,T
304,0212,T
305,0212,T
306,0213,F
307,0214,F
308,0215,T
309,0215,T
310,0215,T
311,0216,F
312,0217,F
313,0218,F
314,0219,F
315,0220,F
316,0221,T
317,0221,T
318,0222,T
319,0222,T
320,0222A,F
321,0223,F
322,0224,T
323,0224,T
324,0224A,F
325,0225,T
326,0225,T
327,0226,T
328,0226,T
329,0227,T
330,0227,T
331,0228,T
332,0228,T
333,0228,T
334,0228,T
335,0229,T
336,0229,T
337,0230,F
338,0231,F
339,0232,F
340,0233,F
341,0234,F
342,0235,F
343,0236,F
344,0237,T
345,0237,T
346,0238,T
347,0238,T
348,0239,T
349,0239,T
350,0239,T
351,0240,T
352,0240,T
353,0241,F
354,0242,F
355,0243,T
356,0243,T
357,0244,F
358,0245,T
359,0245,T
360,0246,F
361,0247,F
362,0248,F
363,0249,F
364,0250,F
365,0251,F
366,0252,F
367,0253,T
368,0253,T
369,0253A,F
370,0253T,F
371,0254,F
372,0255,F
373,0256,T
374,0256,T
375,0256T,F
376,0257,F
377,0258,T
378,0258,T
379,0259,F
380,0260,T
381,0260,T
382,0261,F
383,0262,F
384,0263,F
385,0264,F
386,0265,F
387,0266,F
388,0267,F
389,0268,F
390,0269,T
391,0269,T
392,0270,T
393,0270,T
394,0271,F
395,0272,T
396,0272,T
397,0273,F
398,0274,F
399,0275,F
400,0275A,F
401,0275B,F
402,0276,F
403,0277,F
404,0278,F
405,0279,F
406,0280,F
407,0281,F
408,0282,F
409,0283,F
410,0284,F
411,0285,F
412,0286,F
413,0287,T
414,0287,T
415,0288,T
416,0288,T
417,0289,F
418,0290,F
419,0291,F
420,0292,F
421,0293,F
422,0294,T
423,0294,T
424,0295,F
425,0296,F
426,0297,F
427,0298,T
428,0298,T
429,0298,T
430,0298,T
431,0299,F
432,0300,F
433,0301,F
434,0302,F
435,0303,F
436,0304,F
437,8732,F
438,0305,T
439,0305,T
440,0306,F
441,0307,F
442,0308,F
443,0309,T
444,0309,T
445,0310,T
446,0310,T
447,0311,F
448,0312,F
449,0313,F
450,0314,F
451,0315,T
452,0315,T
453,0316,F
454,0317,T
455,0317,T
456,0318,F
457,0319,F
458,0320,F
459,0321,F
460,0322,F
461,0322A,F
462,0323,F
463,0324,F
464,0325,F
465,0326,T
466,0326,T
467,0327,F
468,0328,F
469,0329,F
470,0330,T
471,0330,T
472,0331,F
473,0332,F
474,0333,F
475,0334,F
476,0335,F
477,0336,F
478,0337,F
479,0338,F
480,0339,F
481,0340,F
482,0341,T
483,0341,T
484,0342,F
485,0343,F
486,0344,F
487,0345,F
488,0346,F
489,0347,F
490,0348,F
491,0349,F
492,0350,F
493,0351,T
494,0351,T
495,0351,T
496,0351,T
497,0353,F
498,0354,F
499,0355,F
500,0405,F
501,8730,F
502,0409,F
503,0410,F
504,0410A,F
505,0417A,F
506,0417B,F
507,0418A,F
508,0419A,F
509,0436B,F
510,0436C,F
511,0436D,F
512,0436E,F
513,0436F,F
514,0438A,F
515,0439A,F
516,0440A,F
517,0440B,F
518,8728,F
519,0441A,F
520,0441B,F
521,0442A,F
522,0443A,F
523,0445A,F
524,0446,F
525,0451,F
526,0452,F
527,0453,F
528,0454,F
529,0459,F
530,0460A,F
531,0462A,F
532,0463A,F
533,0464A,F
534,0465A,F
535,0466A,F
536,0467A,F
537,0468A,F
538,0469,F
539,0471,F
540,0472,F
541,0473,F
542,0474,F
543,0475,F
544,0476,F
545,0477,F
546,0478,F
547,0479,F
548,8705,F
549,0480,F
550,0481,F
551,0482,F
552,0486A,F
553,0488A,T
554,0488A,T
555,0489,F
556,0490,F
557,0491,F
558,0492,F
559,0493,T
560,0493,T
561,0494,T
562,0494,T
563,0495,F
564,0496,F
565,0497,F
566,0498,F
567,0499,F
568,0500,F
569,0501,F
570,0502,F
571,0503,F
572,8715,F
573,0504,F
574,0505,F
575,0506,F
576,0507,F
577,0508,T
578,0508,T
579,0509,T
580,0509,T
581,0510,T
582,0510,T
583,0511,F
584,0512,F
585,0513,F
586,0514,F
587,0515,T
588,0515,T
589,0516,T
590,0516,T
591,0517,T
592,0517,T
593,0518,F
594,0519,F
595,0520,F
596,0521,F
597,0522,F
598,0523,F
599,0524,F
600,0525,F
601,0526,F
602,0527,F
603,0528,F
604,0529,F
605,0530,F
606,0531,F
607,0532,F
608,0533,F
609,0534,F
610,0535,F
611,0536,F
612,0537,F
613,0538,F
614,0539,F
615,0540,F
616,0541,F
617,0542,F
618,0543,F
619,0544,F
620,0545,F
621,0546,F
622,0547,F
623,0548,F
624,0549,F
625,0550,F
626,0551,F
627,0552,F
628,0553,F
629,0554,F
630,0555,F
631,0556,F
632,0557,F
633,0558,F
634,0559,F
635,0560,F
636,0561,F
637,0562,F
638,0563,F
639,0564,F
640,0565,F
641,0566,F
642,0567,F
643,0568,F
644,0569,F
645,0570,F
646,0571,F
647,0572,F
648,0573,F
649,0574,F
650,0575,F
651,0576,F
652,0577,F
653,0578,F
654,0579,F
655,0580,F
656,0581,F
657,0582,F
658,0583,F
659,0584,F
660,0585,F
661,0586,F
662,0587,F
663,0588,F
664,0589,F
665,0590,F
666,0591,F
667,0592,F
668,0593,F
669,8706,F
670,0594,F
671,0595,F
672,0596,F
673,0597,F
674,0598,F
675,0599,F
676,0600,F
677,0601,F
678,0602,F
679,0603,F
680,0604,F
681,0605,F
682,0606,F
683,0607,F
684,0611,F
685,0612,F
686,0613,F
687,0614,F
688,0617,F
689,0618,F
690,0619,F
691,0620,F
692,0621,F
693,0622,F
694,0623,F
695,0624,F
696,0625,F
697,0627,F
698,0627A,F
699,0628,F
700,0629,F
701,0630,F
702,0631,F
703,0632,F
704,0633,F
705,0634,T
706,0634,T
707,0635,F
708,0636,F
709,0637,F
710,0638,F
711,0638A,F
712,0639,F
713,0640,F
714,0641,F
715,0642,F
716,0643,F
717,0644,F
718,0645,F
719,0646,F
720,0647,F
721,0648,F
722,0649,F
723,0650,F
724,0651,F
725,0652,F
726,0653,T
727,0653,T
728,0654,F
729,0655,F
730,0656,F
731,0657,F
732,0658,F
733,0659,T
734,0659,T
735,0660,T
736,0660,T
737,0661,F
738,0662,F
739,0663,F
740,0664,T
741,0664,T
742,0665,T
743,0665,T
744,0666,T
745,0666,T
746,0667,T
747,0667,T
748,0668,T
749,0668,T
750,0669,T
751,0669,T
752,8708,F
753,0670,T
754,0670,T
755,0671,T
756,0671,T
757,0672,T
758,0672,T
759,0673,F
760,0674,F
761,0675,F
762,0676,F
763,0677,F
764,0678,F
765,0679,F
766,0680,F
767,0681,F
768,0682,F
769,0683,F
770,0684,F
771,0685,F
772,0686,F
773,0687,F
774,0688,F
775,0689,F
776,0690,T
777,0690,T
778,0691,T
779,0691,T
780,0692,T
781,0692,T
782,0693,T
783,0693,T
784,0694,T
785,0694,T
786,0695,F
787,0696,T
788,0696,T
789,0697,F
790,0700,F
791,0701,F
792,0702,T
793,0702,T
794,0703,F
795,0705,F
796,0706,F
797,0707,F
798,0708,F
799,0709,F
800,0710,F
801,0711,T
802,0711,T
803,0711A,F
804,0712,F
805,0713,T
806,0713,T
807,0714,T
808,0714,T
809,0715,T
810,0715,T
811,0716,T
812,0716,T
813,0717,T
814,0717,T
815,0718,T
816,0718,T
817,0719,T
818,0719,T
819,0720,F
820,0723,F
821,0724,F
822,0725,F
823,0726,F
824,0728,F
825,0729,F
826,0730,F
827,0731,F
828,0732,F
829,0733,F
830,0734,F
831,0735,F
832,0737,T
833,0737,T
834,0738,T
835,0738,T
836,0739,T
837,0739,T
838,0740,T
839,0740,T
840,0741,F
841,0742,F
842,0743,T
843,0743,T
844,0744,F
845,0745,F
846,0747,F
847,0748,F
848,0749,F
849,0750,F
850,0751,F
851,0752,F
852,0753,F
853,0754,F
854,0755,F
855,0756,F
856,0757,F
857,0758,F
858,0759,F
859,0761,T
860,0761,T
861,0762,F
862,0763,T
863,0763,T
864,0764,F
865,0765,F
866,0766,T
867,0766,T
868,0767,F
869,0768,F
870,0770,F
871,0771,F
872,0772,F
873,0773,F
874,0774,F
875,0775,F
876,0776,F
877,0777,F
878,0778,F
879,0779,F
880,0780,F
881,0781,F
882,0782,F
883,0783,F
884,0785,F
885,0786A,F
886,0787,F
887,0788,F
888,0792,F
889,0792T,F
890,0793,F
891,0794,T
892,0794,T
893,0795,F
894,0796,F
895,0797,F
896,0798,F
897,0799,F
898,0803,F
899,0804,F
900,0805,T
901,0805,T
902,0806,T
903,0806,T
904,0807,T
905,0807,T
906,0808,T
907,0808,T
908,0809,T
909,0809,T
910,0810,F
911,0811,T
912,0811,T
913,0812,F
914,8716,F
915,0813,F
916,0814,F
917,0815,F
918,0816,T
919,0816,T
920,0817,T
921,0817,T
922,0818,T
923,0818,T
924,0819,T
925,0819,T
926,0820,F
927,0821,F
928,0822,F
929,0823,F
930,0824,F
931,0825,F
932,0826,F
933,0827,F
934,0828,F
935,0829,T
936,0829,T
937,0830,T
938,0830,T
939,0831,T
940,0831,T
941,0832,T
942,0832,T
943,0833,T
944,0833,T
945,8717,F
946,0834,T
947,0834,T
948,0835,F
949,0836,F
950,0837,T
951,0837,T
952,0838,T
953,0838,T
954,0839,T
955,0839,T
956,0840,T
957,0840,T
958,0841,F
959,0842,F
960,0843,F
961,0844,F
962,0845,F
963,0846,F
964,0847,F
965,0848,F
966,0849,F
967,0850,F
968,0851,F
969,0852,T
970,0852,T
971,0853,T
972,0853,T
973,0854,T
974,0854,T
975,0855,F
976,0856,F
977,0857,F
978,0858,T
979,0858,T
980,0859,F
981,0860,T
982,0860,T
983,0861,F
984,0862,F
985,0863,F
986,0864,F
987,0865,F
988,0866,F
989,0867,T
990,0867,T
991,0868,T
992,0868,T
993,0869,F
994,0871,F
995,0872,F
996,0873,F
997,0874,T
998,0874,T
999,0875,F
1000,0876,F
1001,8703,F
1002,0900,F
1003,0927,F
1004,2420,F
1005,0909,F
1006,0910,F
1007,0911,F
1008,0912,F
1009,0913,F
1010,0914,F
1011,0915,F
1012,0925,F
1013,3740,F
1014,0916,F
1015,0918,F
1016,0919,F
1017,0920,F
1018,0921,F
1019,0922,F
1020,0923,F
1021,0926,F
1022,3741,F
1023,0928,F
1024,0929,F
1025,0930,F
1026,0931,F
1027,0932,T
1028,0939,F
1029,8718,F
1030,0940,F
1031,0941,F
1032,0943,F
1033,0932,T
1034,0933,F
1035,0934,T
1036,0963,F
1037,0934,T
1038,0935,F
1039,0936,F
1040,0937,F
1041,0938,F
1042,0942,F
1043,0944,F
1044,0945,F
1045,0946,F
1046,0947,F
1047,0948,F
1048,0949,F
1049,0950,F
1050,0951,F
1051,0951A,F
1052,0952,F
1053,0953,F
1054,0954,F
1055,0955,F
1056,0956,F
1057,0956A,F
1058,0957,F
1059,0958,F
1060,0959,F
1061,0960,T
1062,0960,T
1063,0961,F
1064,0962,F
1065,0964,F
1066,0965,F
1067,0966,F
1068,0967,F
1069,0968,F
1070,0969,F
1071,0970,F
1072,0971,F
1073,0972,F
1074,0973,F
1075,0974,F
1076,0975,F
1077,0976,F
1078,0977,F
1079,0978,F
1080,3760,T
1081,0979,F
1082,0980,F
1083,0981,F
1084,0982,F
1085,0983,F
1086,0984,F
1087,0985,F
1088,0986,F
1089,0987,F
1090,0988,F
1091,0989,F
1092,0990,F
1093,1003,F
1094,0991,F
1095,0992,F
1096,0993,F
1097,0994,F
1098,0995,F
1099,0996,F
1100,0997,F
1101,0998,F
1102,0999,F
1103,1000,F
1104,1001,F
1105,1002,F
1106,1004,F
1107,1005,F
1108,8719,F
1109,1006,F
1110,1007,F
1111,1008,F
1112,1009,F
1113,1010,F
1114,1011,F
1115,1012,F
1116,1013,F
1117,1014,F
1118,3910,F
1119,1015,F
1120,1016,F
1121,1017,F
1122,1018,F
1123,1019,F
1124,1020,F
1125,1021,F
1126,1022,F
1127,1023,F
1128,1024,F
1129,1025,F
1130,1026,F
1131,1027,F
1132,3911,F
1133,5507,F
1134,1028,F
1135,1029,F
1136,1030,F
1137,1031,F
1138,1032,T
1139,3912,F
1140,1032,T
1141,1039,F
1142,5508,F
1143,1034,F
1144,1035,F
1145,1040,F
1146,8721,F
1147,1065,F
1148,1148,F
1149,1036,F
1150,1037,F
1151,1038,F
1152,1149,F
1153,1041,F
1154,1047,F
1155,1048,F
1156,3913,F
1157,1042,F
1158,1049,F
1159,1050,F
1160,1043,F
1161,1051,F
1162,1052,F
1163,1053,F
1164,1054,F
1165,1055,F
1166,1044,F
1167,1081,F
1168,1082,F
1169,1045,F
1170,1046,F
1171,1083,F
1172,1084,F
1173,1057,F
1174,1150,F
1175,3742,F
1176,1058,F
1177,1061,F
1178,1062,F
1179,1063,F
1180,1064,F
1181,1151,F
1182,1235,F
1183,1066,F
1184,1067,F
1185,1068,F
1186,1152,F
1187,1069,F
1188,1070,F
1189,1071,F
1190,3754,T
1191,1072,F
1192,1073,F
1193,1074,F
1194,1075,F
1195,1076,F
1196,1077,F
1197,1078,F
1198,1079,T
1199,1079,T
1200,1080,F
1201,3914,F
1202,1085,F
1203,1086,F
1204,1087,F
1205,1088,F
1206,1089,F
1207,1090,F
1208,1091,F
1209,1092,F
1210,1153,F
1211,1154,T
1212,3915,F
1213,1094,F
1214,1098,F
1215,1099,F
1216,1100,T
1217,1095,F
1218,1100,T
1219,1101,F
1220,1102,F
1221,1154,T
1222,1155,F
1223,1103,F
1224,1104,F
1225,1714,T
1226,1105,F
1227,1107,F
1228,1111,F
1229,3916,F
1230,1108,F
1231,1109,F
1232,1714,T
1233,1110,F
1234,8722,T
1235,3917,F
1236,1112,F
1237,8722,T
1238,8723,T
1239,8723,T
1240,3918,F
1241,1113,F
1242,1156,F
1243,3919,F
1244,1114,F
1245,8724,F
1246,3754,T
1247,1115,F
1248,1157,F
1249,1236,F
1250,1116,F
1251,1158,F
1252,1248,F
1253,1117,F
1254,1118,F
1255,1138,F
1256,1169,T
1257,1119,F
1258,1125,F
1259,1126,F
1260,1127,F
1261,1128,F
1262,1129,F
1263,1130,F
1264,1143,F
1265,1144,F
1266,3754,T
1267,1131,F
1268,1135,F
1269,1132,F
1270,1145,F
1271,1145A,F
1272,1146,F
1273,4502A,F
1274,1133,F
1275,1136,F
1276,1249,F
1277,1134,F
1278,1137,F
1279,1147,F
1280,4570,F
1281,4571,F
1282,1139,F
1283,1140,F
1284,1140A,F
1285,1141,F
1286,1142,F
1287,2418,F
1288,1159,F
1289,1160,F
1290,1161,F
1291,1162,F
1292,1163,F
1293,1170,F
1294,1173,T
1295,1173,T
1296,1173,T
1297,1174,T
1298,1174,T
1299,1175,F
1300,1176,F
1301,1285,F
1302,1166,F
1303,1167,F
1304,1168,F
1305,1169,T
1306,1177,F
1307,1178,F
1308,1179,F
1309,1180,F
1310,1181,F
1311,1182,F
1312,1183,F
1313,1184,F
1314,1185,F
1315,1186,F
1316,1187,F
1317,1188,F
1318,1189,F
1319,1190,F
1320,1191,F
1321,1193,F
1322,1194,F
1323,1195,F
1324,1196,F
1325,1197,F
1326,1198,F
1327,1199,F
1328,1200,F
1329,3754,T
1330,1201,F
1331,1202,F
1332,1203,F
1333,1204,F
1334,1205,F
1335,1206,F
1336,1207,F
1337,1208,F
1338,1209,F
1339,1210,F
1340,1211,F
1341,3760,T
1342,1212,F
1343,1213,F
1344,1214,F
1345,1215,F
1346,1216,F
1347,1217,F
1348,1218,F
1349,1219,F
1350,1220,F
1351,1221,F
1352,1222,F
1353,1223,F
1354,3761,T
1355,1224,F
1356,1225,F
1357,1226,F
1358,1227,F
1359,1228,F
1360,1229,F
1361,1230,F
1362,1231,F
1363,1232,F
1364,1233,F
1365,1234,F
1366,3761,T
1367,1237,F
1368,1238,F
1369,1239,F
1370,1240,F
1371,1241,F
1372,1242,F
1373,1243,F
1374,1244,F
1375,1245,F
1376,1246,F
1377,1247,F
1378,3762,T
1379,1250,F
1380,1251,F
1381,1252,F
1382,1253,F
1383,1254,T
1384,1254,T
1385,1255,T
1386,1255,T
1387,1256,F
1388,1257,F
1389,1258,F
1390,1259,F
1391,1260,T
1392,1260,T
1393,1260,T
1394,1261,F
1395,1262,F
1396,1263,F
1397,1264,F
1398,1265,T
1399,1265,T
1400,1265A,F
1401,3762,T
1402,1266,F
1403,1267,F
1404,1268,F
1405,1269,T
1406,1269,T
1407,1270,T
1408,1270,T
1409,5509,F
1410,1271,F
1411,1272,F
1412,1273,F
1413,1274,F
1414,1275,F
1415,1275A,F
1416,1276,F
1417,1277,F
1418,1278,F
1419,1279,F
1420,1280,F
1421,1281,F
1422,1282,F
1423,1283,F
1424,1284,F
1425,3920,F
1426,1286,F
1427,1287,F
1428,1288,F
1429,1289,F
1430,1290,F
1431,1291,F
1432,1292,F
1433,1754,F
1434,1293,F
1435,1294,F
1436,1300,F
1437,1301,F
1438,1302,F
1439,1304,F
1440,1339,F
1441,1303,F
1442,1306,F
1443,1755,F
1444,1305,T
1445,1305,T
1446,1352,F
1447,1307,T
1448,1307,T
1449,1312,T
1450,1340,F
1451,1308,F
1452,1756,F
1453,1757,F
1454,1309,T
1455,1309,T
1456,1347,F
1457,1348,F
1458,1349,F
1459,1312,T
1460,1313,F
1461,1337,F
1462,1350,F
1463,3921A,F
1464,1326,F
1465,1351,F
1466,9900,T
1467,1327,F
1468,1329,F
1469,9900,T
1470,1328,F
1471,1338,F
1472,3922A,F
1473,1330,F
1474,1336,F
1475,3952,F
1476,3953,F
1477,1331,F
1478,1332,F
1479,1333,F
1480,1334,F
1481,1335,F
1482,1341,F
1483,1342,F
1484,1343,F
1485,1344,F
1486,1345,T
1487,1345,T
1488,1346,F
1489,1353,F
1490,1354,F
1491,1355,F
1492,1361,T
1493,1361,T
1494,1362,T
1495,1362,T
1496,1363,T
1497,1363,T
1498,1364,T
1499,1364,T
1500,1365,T
1501,1365,T
1502,1366,F
1503,1367,F
1504,1368,F
1505,1369,F
1506,1370,F
1507,1371,F
1508,1372,F
1509,1373,T
1510,1373,T
1511,3954,F
1512,1374,F
1513,1375,F
1514,1376,F
1515,1377,F
1516,1378,F
1517,1379,F
1518,1380,F
1519,1381,F
1520,3955,F
1521,1382,F
1522,1383,F
1523,1384,F
1524,1385,F
1525,1386,F
1526,1387,F
1527,1405,F
1528,1388,F
1529,1389,F
1530,1390,F
1531,1391,F
1532,1392,F
1533,1406,F
1534,1401,T
1535,1401,T
1536,1402,F
1537,1403,F
1538,1404,F
1539,1440,F
1540,1407,F
1541,1408,F
1542,1409,F
1543,1410,F
1544,1411,F
1545,1412,F
1546,1413,F
1547,1414,F
1548,1441,F
1549,1415,F
1550,1416,F
1551,1417,F
1552,1418,F
1553,1419,F
1554,1420,T
1555,1420,T
1556,1421,F
1557,1422,F
1558,3956,F
1559,3957,F
1560,1423,F
1561,1424,F
1562,1425,F
1563,1426,F
1564,1427,F
1565,1428,F
1566,1429,F
1567,1430,F
1568,1450,F
1569,1431,F
1570,1432,F
1571,1433,F
1572,1434,F
1573,1435,F
1574,1436,F
1575,1437,F
1576,1438,F
1577,1439,F
1578,3958,F
1579,1442,F
1580,1443,F
1581,1444,F
1582,1445,T
1583,1445,T
1584,1446,F
1585,1447,F
1586,1448,F
1587,1449,F
1588,3959,F
1589,3960,F
1590,1451,F
1591,1452,F
1592,1453,F
1593,1454,F
1594,1455,F
1595,1456,F
1596,1457,F
1597,1458,F
1598,1459,F
1599,1460,F
1600,1461,F
1601,1462,F
1602,1463,F
1603,1464,F
1604,1465,F
1605,1466,F
1606,1467,F
1607,1470,F
1608,3961,F
1609,1468,T
1610,1468,T
1611,1469,T
1612,1469,T
1613,1469A,T
1614,1469A,T
1615,2019,F
1616,1471,F
1617,1472,F
1618,1473,F
1619,1474,F
1620,1475,F
1621,1476,F
1622,1481,F
