fid,block_num,multigeom
1623,3962,F
1624,3963,F
1625,1482,F
1626,8803,F
1627,8804,F
1628,8811,F
1629,8812,F
1630,9900,T
1631,1483,F
1632,9900,T
1633,9900,T
1634,9900,T
1635,9900,T
1636,PARK,T
1637,PARK,T
1638,5306,T
1639,PARK,T
1640,PARK,T
1641,1497,F
1642,4139,F
1643,PARK,T
1644,PARK,T
1645,VACST,T
1646,VACST,T
1647,VACST,T
1648,1574,F
1649,4140,F
1650,PARK,T
1651,PARK,T
1652,PARK,T
1653,VACST,T
1654,1722,F
1655,PARK,T
1656,PARK,T
1657,PARK,T
1658,1493,F
1659,1494,F
1660,3965,F
1661,PARK,T
1662,PARK,T
1663,VACST,T
1664,VACST,T
1665,VACST,T
1666,VACST,T
1667,VACST,T
1668,VACST,T
1669,3966,F
1670,3967,F
1671,1484,F
1672,1488,F
1673,1489,F
1674,1490,F
1675,1491,F
1676,1492,F
1677,1498,F
1678,1499,F
1679,1500,F
1680,1501,F
1681,1502,F
1682,1503,F
1683,1504,F
1684,1505,F
1685,3968,F
1686,1506,F
1687,1507,F
1688,1508,F
1689,1509,F
1690,1510,F
1691,1511,F
1692,1512,F
1693,1515,F
1694,3969,F
1695,1516,F
1696,1517,F
1697,1518,F
1698,1519,F
1699,1520,F
1700,1521,F
1701,1522,F
1702,1523,F
1703,3970,F
1704,3971,F
1705,1524,F
1706,1525,F
1707,1526,F
1708,1527,F
1709,1528,F
1710,1529,F
1711,1530,F
1712,1531,T
1713,1531,T
1714,1532,F
1715,1533,F
1716,1534,F
1717,1535,F
1718,1536,F
1719,1537,F
1720,1538,F
1721,1539,F
1722,1540,F
1723,1541,F
1724,1731,F
1725,1542,F
1726,1543,F
1727,1544,F
1728,1545,F
1729,1546,F
1730,1547,F
1731,1548,F
1732,1549,F
1733,3973,F
1734,1550,F
1735,1551,F
1736,1552,F
1737,1553,F
1738,1554,F
1739,1555,F
1740,1556,T
1741,1556,T
1742,1557,F
1743,1609,F
1744,1558,F
1745,1559,F
1746,1560,F
1747,1561,F
1748,1562,F
1749,1563,F
1750,1564,F
1751,1650,F
1752,1565,F
1753,1566,F
1754,1567,F
1755,1568,F
1756,1569,F
1757,1570,F
1758,1571,F
1759,1572,F
1760,1575,F
1761,1576,F
1762,1577,F
1763,1578,F
1764,1579,F
1765,1580,F
1766,1581,F
1767,1582,F
1768,4572,F
1769,1583,F
1770,1584,F
1771,1585,F
1772,1586,F
1773,1587,F
1774,1588,F
1775,1589,F
1776,1590,F
1777,1591,F
1778,1752,F
1779,1592,F
1780,1593,F
1781,1594,F
1782,1595,F
1783,1596,F
1784,1597,F
1785,1598,F
1786,1599,F
1787,1600,F
1788,4579,F
1789,1601,F
1790,1602,F
1791,1603,F
1792,1604,F
1793,1605,F
1794,1606,F
1795,1607,F
1796,1608,F
1797,4621,F
1798,1610,F
1799,1611,F
1800,1612,F
1801,1613,F
1802,1614,F
1803,1615,F
1804,1616,F
1805,1617,F
1806,1618,F
1807,1619,F
1808,1620,F
1809,1621,F
1810,1622,F
1811,1623,F
1812,1624,F
1813,1625,F
1814,1626,F
1815,1627,F
1816,1628,F
1817,1629,F
1818,1630,F
1819,1631,T
1820,1631,T
1821,1632,F
1822,1658,F
1823,1633,F
1824,1634,F
1825,1635,F
1826,1636,F
1827,1637,F
1828,1638,F
1829,1639,F
1830,1640,F
1831,1641,F
1832,1642,F
1833,1643,F
1834,1644,F
1835,1645,F
1836,1646,F
1837,1647,F
1838,1648,F
1839,1649,F
1840,5230,F
1841,1651,F
1842,1652,F
1843,1653,F
1844,1654,F
1845,1655,F
1846,1656,T
1847,1656,T
1848,1657,F
1849,4622,F
1850,1659,F
1851,1660,F
1852,1661,F
1853,1662,F
1854,1663,F
1855,1664,F
1856,1665,F
1857,1666,F
1858,1667,F
1859,1668,F
1860,1669,F
1861,1670,F
1862,1671,F
1863,1672,F
1864,1673,F
1865,1674,F
1866,5231,F
1867,1675,F
1868,1676,F
1869,1677,F
1870,1678,F
1871,1679,F
1872,1680,F
1873,1681,F
1874,1682,F
1875,1683,F
1876,1684,F
1877,1685,F
1878,1686,F
1879,1687,F
1880,1688,F
1881,1689,F
1882,1708,F
1883,1690,F
1884,1691,F
1885,1692,F
1886,1700,T
1887,1700,T
1888,1701,F
1889,1702,F
1890,1703,F
1891,1704,F
1892,1705,F
1893,1706,F
1894,1707,F
1895,1709,F
1896,1710,F
1897,1711,F
1898,1712,F
1899,1713,F
1900,1714,T
1901,1714,T
1902,1715,F
1903,1716,F
1904,1717,F
1905,1718,F
1906,1719,F
1907,1720,F
1908,1721,F
1909,5232,F
1910,1723,F
1911,1724,F
1912,1725,F
1913,1726,F
1914,1727,F
1915,1728,F
1916,1729,F
1917,1730,F
1918,1753,F
1919,1732,F
1920,1733,F
1921,1734,F
1922,1735,F
1923,1736,F
1924,1737,F
1925,1738,F
1926,1739,F
1927,1740,F
1928,1741,F
1929,1742,F
1930,1743,F
1931,1744,F
1932,1745,F
1933,1746,F
1934,1747,F
1935,1748,F
1936,1749,F
1937,1750,F
1938,1751,F
1939,5304,F
1940,1758,F
1941,1759,F
1942,1760,F
1943,1761,F
1944,1762,F
1945,1763,F
1946,1764,F
1947,1765,F
1948,1766,F
1949,1767,F
1950,1768,F
1951,1769,F
1952,1770,F
1953,1771,F
1954,1772,F
1955,1773,F
1956,1774,F
1957,1775,F
1958,1776,F
1959,1777,F
1960,1778,F
1961,1779,F
1962,1780,F
1963,1781,F
1964,1782,F
1965,1783,F
1966,1784,F
1967,1785,F
1968,1786,F
1969,1787,F
1970,1788,F
1971,1789,F
1972,1790,F
1973,1791,T
1974,1791,T
1975,4870,F
1976,1792,F
1977,1793,F
1978,1794,F
1979,1795,F
1980,1796,F
1981,1797,F
1982,1798,F
1983,1799,F
1984,1800,F
1985,1801,F
1986,1802,F
1987,1803,F
1988,1804,F
1989,1805,F
1990,1806,F
1991,1807,F
1992,1808,F
1993,1809,F
1994,1810,F
1995,1811,F
1996,1812,F
1997,1813,F
1998,1814,F
1999,1815,F
2000,2697,F
2001,1816,F
2002,1817,T
2003,1817,T
2004,1818,T
2005,1818,T
2006,1819,F
2007,1820,F
2008,1821,F
2009,1822,F
2010,3779,T
2011,1823,F
2012,1824,F
2013,1825,F
2014,1826,F
2015,1827,F
2016,1828,F
2017,1829,F
2018,2139,F
2019,1830,F
2020,1831,F
2021,1832,F
2022,1833,F
2023,1834,F
2024,1835,F
2025,1836,F
2026,1837,F
2027,1838,F
2028,1839,F
2029,1840,F
2030,1841,F
2031,1842,F
2032,1843,F
2033,1844,F
2034,1845,F
2035,1846,F
2036,1847,F
2037,1848,F
2038,1849,F
2039,1850,F
2040,1851,F
2041,1852,F
2042,1853,F
2043,1854,F
2044,3640,T
2045,1855,F
2046,1856,F
2047,1857,F
2048,1858,F
2049,1859A,F
2050,1862A,F
2051,1860A,F
2052,1863,F
2053,1864,F
2054,1865,F
2055,3779,T
2056,1860B,F
2057,1861A,F
2058,1861B,F
2059,1881,F
2060,1866,F
2061,1867,F
2062,1868,F
2063,1869,F
2064,1870,F
2065,1871,F
2066,1872,F
2067,1882,T
2068,1882,T
2069,3793,F
2070,1873,F
2071,1874,F
2072,1875,F
2073,1876,F
2074,1877,F
2075,1878,F
2076,1879,F
2077,1880,F
2078,3794,T
2079,1883,F
2080,1884,F
2081,1885,F
2082,1886,F
2083,1887,F
2084,1888,F
2085,1889,F
2086,1890,F
2087,3794,T
2088,1891,F
2089,1892,F
2090,1893,F
2091,1894,F
2092,1895,F
2093,1896,F
2094,1897,F
2095,1921,F
2096,1898,F
2097,1899,F
2098,1900,F
2099,1901,F
2100,1902,F
2101,1903,F
2102,1904,F
2103,3648,T
2104,1905,F
2105,1906,F
2106,1907,T
2107,1907,T
2108,1908,F
2109,1909,F
2110,1910,F
2111,1911,F
2112,1912,F
2113,3795,F
2114,3796,F
2115,1913,F
2116,1914,F
2117,1915,F
2118,1916,F
2119,1917,F
2120,1918,F
2121,1919,F
2122,1920,F
2123,3648,T
2124,1922,F
2125,1923,F
2126,1924,F
2127,1925,F
2128,1926,F
2129,1932,F
2130,1933,F
2131,1934,F
2132,3707,T
2133,1927A,F
2134,1928,F
2135,1935,F
2136,1936,F
2137,1937,F
2138,2001,F
2139,2002,F
2140,1928B,F
2141,1929A,F
2142,3707,T
2143,3707,T
2144,1930A,F
2145,1931,F
2146,2018,F
2147,2003,F
2148,2004,F
2149,2005,F
2150,2006,F
2151,2007,F
2152,2008,F
2153,2009,F
2154,2017,F
2155,2010,F
2156,2011,F
2157,2012,F
2158,2013,T
2159,2013,T
2160,2014,F
2161,2015,F
2162,2016,F
2163,3707,T
2164,3707,T
2165,2020,F
2166,2021,F
2167,2022,F
2168,2023,F
2169,2024,F
2170,2025,F
2171,2026,F
2172,2027,F
2173,2028,F
2174,2029,F
2175,2030,F
2176,2031,F
2177,2032,F
2178,2033A,F
2179,2034A,F
2180,2045,F
2181,2046,F
2182,3707,T
2183,2035A,F
2184,2047,F
2185,3707,T
2186,3707,T
2187,3707,T
2188,2036A,F
2189,2037A,F
2190,2059,F
2191,2036B,F
2192,2043,F
2193,2044,F
2194,3709,F
2195,2038A,F
2196,2039,F
2197,2040,F
2198,2041,F
2199,2042,T
2200,2042,T
2201,3710,F
2202,2048,F
2203,2049A,F
2204,3711,F
2205,2049B,F
2206,8707,F
2207,2060,F
2208,2061,F
2209,3712,F
2210,3713,F
2211,2050A,F
2212,2057,F
2213,2058,F
2214,2051A,F
2215,3714,F
2216,2052A,F
2217,2053,F
2218,2054,F
2219,2055,F
2220,2056,F
2221,2062,F
2222,2063,F
2223,2064,F
2224,2065,F
2225,2066,F
2226,2067,F
2227,2068,F
2228,2069,F
2229,2070,F
2230,2071,F
2231,2072,F
2232,2073,T
2233,2073,T
2234,2074,F
2235,2075,F
2236,3715,F
2237,3716,F
2238,2076,F
2239,2077,F
2240,2078,F
2241,2079,F
2242,2080,F
2243,2081,F
2244,2082,F
2245,3548,T
2246,2083,F
2247,2084,F
2248,2085,F
2249,2086,F
2250,2087,F
2251,2088,F
2252,2089,F
2253,2090,F
2254,2091,F
2255,2092,F
2256,2093,F
2257,2094,F
2258,2098,T
2259,2098,T
2260,2099,F
2261,2100,F
2262,3549,T
2263,2101,F
2264,2102,F
2265,2103,F
2266,2104,F
2267,2105,F
2268,2106,F
2269,2107,F
2270,2111,F
2271,3717,F
2272,2112,F
2273,2113,F
2274,2114,F
2275,2115,F
2276,2116,F
2277,2117,T
2278,2117,T
2279,2118,F
2280,2119,F
2281,2120,F
2282,2120A,F
2283,2129,F
2284,8704,F
2285,2124A,F
2286,3718,F
2287,2120B,F
2288,2121A,F
2289,2125,F
2290,2140,F
2291,3719,F
2292,2122A,F
2293,2181,T
2294,2123A,F
2295,8710,F
2296,2123B,F
2297,2141,F
2298,3720,T
2299,2126,F
2300,2128,F
2301,2126A,F
2302,2127,F
2303,2130A,F
2304,2134B,F
2305,3720,T
2306,2131A,F
2307,2135,F
2308,2132A,F
2309,2136,F
2310,2137,F
2311,5691,F
2312,2132B,F
2313,2133A,F
2314,5692,F
2315,2134A,F
2316,2138,F
2317,3721,T
2318,2142,F
2319,2143,F
2320,2148,F
2321,2149,F
2322,2150,F
2323,2151,F
2324,2152,F
2325,3721,T
2326,2153,F
2327,2154,F
2328,2155,F
2329,2156,T
2330,2156,T
2331,2161,F
2332,2162,F
2333,2163,F
2334,3721,T
2335,2164,F
2336,2165,F
2337,2166,F
2338,2167,F
2339,2168,F
2340,2169,F
2341,2170,F
2342,2171,F
2343,2172,F
2344,2173,F
2345,2174,F
2346,2175,F
2347,2176,F
2348,2177,F
2349,2178,F
2350,3721,T
2351,2181,T
2352,2182,F
2353,2183,F
2354,2184,F
2355,2185,F
2356,2186,F
2357,2187,F
2358,2400,F
2359,2188,F
2360,2189,F
2361,2190,F
2362,2191,F
2363,2192,F
2364,2193,F
2365,2194,F
2366,2196,F
2367,2698,F
2368,2197,F
2369,2198,F
2370,2199,F
2371,2200,F
2372,2201,F
2373,2202,F
2374,2203,F
2375,2204,F
2376,3722,T
2377,2205,F
2378,2206,F
2379,2207,F
2380,2208,F
2381,2301,F
2382,2302,F
2383,2303,F
2384,3549,T
2385,2304,F
2386,2305,F
2387,2306,F
2388,2307,F
2389,2308,F
2390,2309,F
2391,2310,F
2392,3550,F
2393,3551,F
2394,2311,F
2395,2312,F
2396,2313,T
2397,2313,T
2398,2314,F
2399,2315,F
2400,2316,F
2401,2317,F
2402,2318,F
2403,5693,F
2404,2319,F
2405,2320,F
2406,2321,F
2407,2322,F
2408,2323,F
2409,2324,F
2410,2325,F
2411,3115,F
2412,2328,F
2413,2329,F
2414,2330,F
2415,2331,F
2416,2332,F
2417,2337,F
2418,3552,T
2419,2333A,F
2420,2338,F
2421,2358,F
2422,5694,F
2423,2334A,F
2424,2348,F
2425,5695,F
2426,2334B,F
2427,2349,F
2428,2335A,F
2429,2336,F
2430,3722,T
2431,2338A,F
2432,2340,F
2433,2341,F
2434,2342,F
2435,2343,F
2436,2350,F
2437,2351,F
2438,2353,F
2439,2344A,F
2440,2354,F
2441,2355,F
2442,2356,F
2443,3552,T
2444,2344B,F
2445,2357,F
2446,3553,T
2447,2345A,F
2448,2346,F
2449,2347,F
2450,3722,T
2451,2359,F
2452,2360,F
2453,2361,F
2454,2362,F
2455,2363,F
2456,2364,F
2457,2365,T
2458,2365,T
2459,2366,F
2460,2367,F
2461,2368,F
2462,2369,F
2463,2370,F
2464,2371,F
2465,2372,F
2466,2373,F
2467,2374,F
2468,2375,F
2469,2376,F
2470,2377,F
2471,2378,F
2472,2379,F
2473,2380,F
2474,2381,F
2475,2382,F
2476,2383,F
2477,3553,T
2478,2384,F
2479,2385,F
2480,2386,F
2481,2387,F
2482,2388,F
2483,2389,T
2484,2389,T
2485,2390,F
2486,2391,F
2487,3553,T
2488,2392,F
2489,2393,F
2490,2394,F
2491,2395,F
2492,2396,F
2493,2397,F
2494,2398,F
2495,2399,F
2496,2401,F
2497,2402,F
2498,2403,F
2499,2404,F
2500,2405,F
2501,2406,F
2502,2407,F
2503,2408,F
2504,3554,T
2505,3722,T
2506,2409,F
2507,2410,F
2508,2411,F
2509,2412,F
2510,2414,F
2511,2419,F
2512,2413,F
2513,2415,F
2514,2416,F
2515,2417,F
2516,2421,F
2517,2422,F
2518,2423,F
2519,2424,F
2520,2425,F
2521,2426,F
2522,2427,F
2523,2428,F
2524,2768,F
2525,2429,F
2526,2430,F
2527,2431,F
2528,2432,F
2529,2433,F
2530,2434,F
2531,2435,F
2532,2444,F
2533,2436,F
2534,2437,T
2535,2437,T
2536,2438,F
2537,2439,F
2538,2440,F
2539,2441,F
2540,2442,F
2541,2443,F
2542,2769,F
2543,2445,F
2544,2446,F
2545,2447,F
2546,2448,F
2547,2449,T
2548,2449,T
2549,2450,F
2550,2451,F
2551,3722,T
2552,2452,F
2553,2453,F
2554,2454,F
2555,2455,F
2556,2456,F
2557,2457,F
2558,2458,F
2559,2459,F
2560,2476,F
2561,2477,F
2562,3723,F
2563,2460A,T
2564,2460A,T
2565,2468,F
2566,2461A,F
2567,2462A,F
2568,2463A,F
2569,2475,F
2570,2464A,F
2571,2465A,F
2572,2466A,F
2573,3554,T
2574,2468A,F
2575,2469,F
2576,2471,F
2577,2472,F
2578,2473,F
2579,2474,F
2580,3554,T
2581,2478,F
2582,2479,F
2583,2480,F
2584,2481,F
2585,2482,F
2586,2631,F
2587,3554,T
2588,2483,F
2589,2484,F
2590,2488,F
2591,2494A,F
2592,2632,F
2593,2499A,F
2594,2500A,F
2595,2509,F
2596,2633,F
2597,3554,T
2598,3555,T
2599,2501A,F
2600,2502A,F
2601,2652,F
2602,2503A,F
2603,2516,F
2604,5696,F
2605,2504A,F
2606,2520A,T
2607,2664,F
2608,2505A,T
2609,2525A,F
2610,2505A,T
2611,2506,F
2612,2507,F
2613,2508,F
2614,2510,F
2615,2525B,F
2616,2526A,F
2617,2526B,F
2618,2527A,F
2619,2665,F
2620,2673,F
2621,3724,T
2622,3724,T
2623,2511,F
2624,2512,F
2625,2513,F
2626,2514,F
2627,2515,F
2628,4913,F
2629,2518,F
2630,2519,F
2631,2682,F
2632,2520A,T
2633,2527B,F
2634,2528,F
2635,2521A,F
2636,2699,F
2637,2522,T
2638,2522,T
2639,2523,F
2640,2700,T
2641,2524,F
2642,2700,T
2643,2540,F
2644,2541,T
2645,2700,T
2646,2700,T
2647,5643,T
2648,2541,T
2649,2601,F
2650,2603,F
2651,2701,F
2652,5809,F
2653,2607,F
2654,2608,T
2655,2608,T
2656,2609,F
2657,2643B,F
2658,2610,F
2659,2611,F
2660,2644,F
2661,2701A,F
2662,2702,T
2663,2612,T
2664,2612,T
2665,2613,F
2666,2614,T
2667,4871,F
2668,2614,T
2669,2614,T
2670,2614,T
2671,2618,T
2672,3555,T
2673,2615,F
2674,2616,F
2675,2626,T
2676,2626,T
2677,2626,T
2678,2617,F
2679,2653,F
2680,2617A,F
2681,2618,T
2682,3605,T
2683,2618A,F
2684,2654,F
2685,3605,T
2686,2619,F
2687,3606,T
2688,2620,F
2689,2621,F
2690,2622,F
2691,2623,F
2692,2625,F
2693,2662,F
2694,2627,F
2695,2629,F
2696,2645,F
2697,4876,F
2698,2628,F
2699,2630,F
2700,3611,T
2701,2629A,T
2702,2629A,T
2703,2634,F
2704,2634A,F
2705,2635,T
2706,2635,T
2707,2636,F
2708,4877,F
2709,2638,F
2710,2641,F
2711,2642,F
2712,2643,T
2713,2643,T
2714,2646,F
2715,3611,T
2716,2643,T
2717,2643,T
2718,2643A,F
2719,2647,F
2720,2648,T
2721,2648,T
2722,2649,T
2723,2649,T
2724,2650,T
2725,2650,T
2726,2651,T
2727,2651,T
2728,2651,T
2729,3636,T
2730,2655,F
2731,2656,F
2732,2657,T
2733,2657,T
2734,2657,T
2735,2658,T
2736,3636,T
2737,2658,T
2738,2659,F
2739,2660,F
2740,2661,T
2741,2661,T
2742,2661,T
2743,3974,F
2744,2674,T
2745,2674,T
2746,2675,T
2747,2702,T
2748,3728,T
2749,2675,T
2750,2683,F
2751,2711,T
2752,2711,T
2753,2676,F
2754,2687,F
2755,2677,F
2756,2688,F
2757,3975,F
2758,2678,F
2759,2689,F
2760,2690,F
2761,2691,F
2762,3976,F
2763,2679,F
2764,2692,F
2765,2693,F
2766,2694,F
2767,2695,F
2768,4647A,F
2769,2680,F
2770,2681,F
2771,4652,F
2772,2684,F
2773,2685,F
2774,2696,F
2775,2686,F
2776,5880,F
2777,2703,F
2778,2704,F
2779,2705,T
2780,2705,T
2781,2717,T
2782,2770,F
2783,5881,F
2784,2706,F
2785,2707,F
2786,2708,F
2787,2718,F
2788,2718A,F
2789,2709,T
2790,2709,T
2791,2712,F
2792,2713,T
2793,2713,T
2794,2714,T
2795,2714,T
2796,2715,T
2797,2715,T
2798,2716,T
2799,2716,T
2800,2717,T
2801,2719A,F
2802,6595,F
2803,2719,F
2804,2719B,T
2805,2719B,T
2806,2719C,T
2807,2719C,T
2808,2719C,T
2809,2719C,T
2810,2719C,T
2811,2719C,T
2812,2720,T
2813,2720,T
2814,2771,F
2815,3729,T
2816,2721,F
2817,2722,F
2818,2772,F
2819,2723,F
2820,2724,F
2821,2734,F
2822,2735,F
2823,2737,F
2824,2745,T
2825,2773,F
2826,3729,T
2827,2736,F
2828,2750,F
2829,2745,T
2830,2746,F
2831,2751,F
2832,2752,F
2833,3637,T
2834,2747,F
2835,2748,F
2836,2749,F
2837,2753,F
2838,2763,F
2839,2764,F
2840,2754,F
2841,2765,F
2842,2766,F
2843,2767,F
2844,2755,F
2845,2756,F
2846,3637,T
2847,2775,F
2848,2776,F
2849,2777,F
2850,2778,F
2851,2779,F
2852,2808,T
2853,3556,F
2854,2780,F
2855,2781,F
2856,3116,F
2857,3557,T
2858,2782,F
2859,2786,F
2860,2783,F
2861,2784,F
2862,2787,F
2863,3117,F
2864,2785,F
2865,3118,F
2866,2788,F
2867,3557,T
2868,2789,F
2869,2790,F
2870,3557,T
2871,2791,F
2872,2792,F
2873,2793,F
2874,2798,F
2875,2799,F
2876,2794,F
2877,2800,F
2878,3119,F
2879,3120,F
2880,2795,F
2881,2806,F
2882,2807,F
2883,2808,T
2884,2796,F
2885,3121,F
2886,2797,F
2887,2801,F
2888,2802,F
2889,2803,F
2890,2804,F
2891,2805,F
2892,3638,T
2893,2816,F
2894,2817,T
2895,3122,F
2896,2817,T
2897,3123,F
2898,3133,F
2899,2817,T
2900,2823C,F
2901,3638,T
2902,2818,F
2903,3134,F
2904,3135,F
2905,3639,T
2906,2819,F
2907,3136,F
2908,3558,T
2909,3558,T
2910,2820,F
2911,2824,F
2912,2821,F
2913,2833,F
2914,2822,F
2915,2822A,F
2916,2822B,F
2917,3143,F
2918,3559,F
2919,2823,F
2920,3148,F
2921,4953,F
2922,8709,F
2923,3149,F
2924,3150,F
2925,4955,F
2926,2823A,F
2927,3151,F
2928,2823B,F
2929,3075,F
2930,2825,F
2931,2826,F
2932,2828,F
2933,2829,F
2934,2830,F
2935,2831,F
2936,2832,F
2937,2834,F
2938,2835,F
2939,2840,T
2940,2836,F
2941,2845,T
2942,2837,F
2943,3152,F
2944,3560,F
2945,2838,F
2946,2839,F
2947,2850,F
2948,3561,T
2949,2840,T
2950,2860,T
2951,2841,F
2952,2842,F
2953,2844,F
2954,3639,T
2955,2845,T
2956,2861,T
2957,2846,T
2958,2870,F
2959,3153,F
2960,2846,T
2961,2846,T
2962,3189,F
2963,2847,F
2964,2848,F
2965,2849,F
2966,3561,T
2967,3584,T
2968,2851,F
2969,2852,F
2970,2853,F
2971,3076,T
2972,2854,T
2973,3086,F
2974,3590,T
2975,2854,T
2976,3087,F
2977,3088,F
2978,3089,F
2979,2856,F
2980,2857,F
2981,2858,F
2982,2859,F
2983,3090,F
2984,2860,T
2985,2861,T
2986,3091,F
2987,2862,F
2988,3573,T
2989,2863,F
2990,3574,T
2991,4878,F
2992,2864,F
2993,3574,T
2994,4879,F
2995,2872,F
2996,2874,F
2997,2873,F
2998,3092,F
2999,4880,F
3000,2875,F
3001,2882,T
3002,2876,F
3003,3093,F
3004,3094,F
3005,2877,F
3006,3095,F
3007,3575,T
3008,2878,F
3009,2901D,F
3010,3575,T
3011,2879,F
3012,3098,F
3013,3576,T
3014,2880,F
3015,2881,F
3016,3576,T
3017,3576,T
3018,2882,T
3019,3155,F
3020,2883,F
3021,2921,F
3022,2884,F
3023,3156,F
3024,3576,T
3025,2885,F
3026,2922,F
3027,2923,F
3028,3576,T
3029,2886,F
3030,2927,F
3031,2887,F
3032,2928,F
3033,2888A,F
3034,2944A,T
3035,3577,T
3036,4881,F
3037,2889,F
3038,3577,T
3039,4882,F
3040,2890,F
3041,3729,T
3042,2891,F
3043,2892,F
3044,3590,T
3045,2901A,F
3046,2901B,F
3047,2901C,F
3048,2901E,F
3049,3578,T
3050,3591,T
3051,2902,F
3052,3578,T
3053,2914,T
3054,2914,T
3055,3591,T
3056,2915,F
3057,3579,F
3058,3592,F
3059,2916,F
3060,3580,T
3061,3580,T
3062,2917,F
3063,2918,F
3064,3581,T
3065,3593,T
3066,2918A,F
3067,2953,T
3068,3581,T
3069,3593,T
3070,2919,F
3071,3582,T
3072,4883,F
3073,2919A,F
3074,3582,T
3075,4884,T
3076,4884,T
3077,4884,T
3078,2920,F
3079,3583,T
3080,4893,F
3081,2924,F
3082,2953,T
3083,2954A,F
3084,2925,F
3085,8711,T
3086,2926,F
3087,3562,F
3088,2929,F
3089,3563,F
3090,3733,T
3091,2930,F
3092,8711,T
3093,8713,F
3094,2931,F
3095,8714,F
3096,3564,T
3097,3733,T
3098,3734,F
3099,2932,F
3100,3157,F
3101,2933,F
3102,3099,F
3103,2934,F
3104,2935,F
3105,2936A,F
3106,2936B,F
3107,2938A,F
3108,2944A,T
3109,3735,T
3110,2945A,F
3111,4894,F
3112,2946A,F
3113,2960,F
3114,2947A,F
3115,4895,F
3116,2948A,F
3117,2964,F
3118,4896,F
3119,4897,F
3120,2949A,F
3121,4898,F
3122,2955A,F
3123,2955B,F
3124,2965,F
3125,2956A,F
3126,3158,F
3127,3159,F
3128,2957A,T
3129,2957A,T
3130,2958,F
3131,3160,F
3132,2959,F
3133,2961A,T
3134,2961A,T
3135,2969,F
3136,3161,F
3137,2962A,F
3138,2963B,F
3139,2964A,F
3140,3594,T
3141,2965A,F
3142,2966,F
3143,2970,F
3144,2966A,F
3145,3594,T
3146,2967A,F
3147,2968A,F
3148,2968B,F
3149,3162,F
3150,2971,T
3151,2971,T
3152,3190,F
3153,2972,F
3154,2973,T
