fid,block_num,multigeom
3155,2973,T
3156,2973A,F
3157,2976,F
3158,3191,F
3159,2974,F
3160,3163,F
3161,2975,F
3162,3211,T
3163,3564,T
3164,3564,T
3165,2977,F
3166,2978,F
3167,3565,F
3168,2979,T
3169,2979,T
3170,3566,T
3171,3566,T
3172,3566,T
3173,2979A,F
3174,2980,F
3175,2981,F
3176,2982,F
3177,2987A,T
3178,2983,F
3179,3164,F
3180,2984,F
3181,2987A,T
3182,2985,F
3183,3567,F
3184,2986,F
3185,3568,T
3186,3568,T
3187,3568,T
3188,2987,F
3189,3569,T
3190,3569,T
3191,2988,F
3192,2997,F
3193,3570,T
3194,3570,T
3195,3571,T
3196,2988A,F
3197,3571,T
3198,3572,T
3199,4899,F
3200,2989,F
3201,3211,T
3202,3595,T
3203,2989A,F
3204,3212,F
3205,2989B,F
3206,3250,F
3207,3251,F
3208,2990,F
3209,2991,F
3210,2992,F
3211,2993,F
3212,2994,F
3213,3252,F
3214,3253,F
3215,2998,F
3216,2999,F
3217,3000A,F
3218,3254,F
3219,2999A,F
3220,3256,F
3221,3595,T
3222,2999B,F
3223,3000,F
3224,3572,T
3225,3573,T
3226,4024,F
3227,3000B,F
3228,3003,F
3229,4025,F
3230,3000C,F
3231,3506,T
3232,3001,F
3233,3001A,F
3234,3507,F
3235,3508,T
3236,3508,T
3237,3509,T
3238,3001B,F
3239,3002,F
3240,4026,F
3241,3004,F
3242,3004B,F
3243,3509,T
3244,3509,T
3245,3510,T
3246,3510,T
3247,3510,T
3248,3005,F
3249,3583,T
3250,3005B,F
3251,3511,T
3252,3511,T
3253,3005C,F
3254,3027A,F
3255,3511,T
3256,3005D,F
3257,3006,T
3258,3006,T
3259,3006A,F
3260,3511,T
3261,3512,F
3262,3007,F
3263,3513,T
3264,3008,F
3265,3009,F
3266,3513,T
3267,3514,T
3268,3010,F
3269,3011,F
3270,3028A,F
3271,3028B,F
3272,3011A,F
3273,3047,F
3274,3048,F
3275,3517,F
3276,3518,T
3277,3012,F
3278,3059,F
3279,3060,F
3280,3518,T
3281,3013,F
3282,3062,F
3283,3063,F
3284,3064,F
3285,3596,T
3286,3013A,F
3287,3013B,F
3288,3065,F
3289,3596,T
3290,3014,F
3291,3015,F
3292,3026,F
3293,3066,F
3294,3029C,F
3295,3030,F
3296,3100,F
3297,3031A,F
3298,3032A,T
3299,3032A,T
3300,3033,F
3301,3034,F
3302,3035,F
3303,3101,F
3304,4039,F
3305,3036,F
3306,3037,F
3307,3038,F
3308,3039,F
3309,3040,F
3310,3519,T
3311,3519,T
3312,3041,F
3313,3042,T
3314,3102,F
3315,3042,T
3316,3108,F
3317,3735,T
3318,3043,F
3319,3044,F
3320,3735A,F
3321,3045,F
3322,3046,F
3323,3049,F
3324,3050,F
3325,3051,F
3326,3052,F
3327,3053,F
3328,3054,F
3329,3069,F
3330,3074,F
3331,4040,F
3332,3070,F
3333,3520,F
3334,4041,F
3335,3071,F
3336,3521,T
3337,3521,T
3338,3584,T
3339,3072,F
3340,3530,T
3341,3072A,F
3342,3531,T
3343,4042,F
3344,3073,F
3345,3531,T
3346,4043,F
3347,3076,T
3348,3532,T
3349,3532,T
3350,3532,T
3351,3736,T
3352,3076,T
3353,3109,F
3354,3076A,F
3355,3077,T
3356,3077,T
3357,3078,F
3358,3533,T
3359,3080,F
3360,3110,F
3361,3081,F
3362,3111,F
3363,4044,F
3364,3082,F
3365,3533,T
3366,3533,T
3367,4045,F
3368,3083,F
3369,3534,T
3370,3084,F
3371,3534,T
3372,3535,F
3373,3536,T
3374,3085,F
3375,3103,F
3376,3112,F
3377,3104,F
3378,3105,F
3379,3105A,F
3380,3536,T
3381,4046,F
3382,3106,F
3383,3107,F
3384,3113,F
3385,3114,F
3386,3137,F
3387,3138,F
3388,3139,F
3389,3140,F
3390,3141,F
3391,3142,F
3392,4052,F
3393,3144A,F
3394,3165,F
3395,3144B,F
3396,3537,T
3397,3537,T
3398,3144C,F
3399,3538,T
3400,4058,F
3401,4059,F
3402,3145,F
3403,3146,F
3404,3147,F
3405,4060,F
3406,4061,F
3407,3154,F
3408,3166,F
3409,3167,F
3410,3175,F
3411,4062,F
3412,3168,F
3413,3181,F
3414,3169,F
3415,3173,F
3416,3174,F
3417,3182,F
3418,3176,F
3419,3177,F
3420,3178,F
3421,3184,F
3422,3185,F
3423,3179,F
3424,3180,F
3425,4063,F
3426,3196,F
3427,3197,F
3428,3596,T
3429,3198,F
3430,3199,F
3431,3202,F
3432,3203,F
3433,3538,T
3434,3539,F
3435,4090,F
3436,3204,F
3437,3206,F
3438,3207,F
3439,3540,T
3440,3540,T
3441,3208A,F
3442,3209,F
3443,3210,F
3444,3211,T
3445,4091,F
3446,3257,F
3447,3522,T
3448,3541,T
3449,4900,F
3450,3258,F
3451,3265,F
3452,3259,F
3453,3266A,F
3454,3522,T
3455,3260,F
3456,3541,T
3457,3261,F
3458,3522,T
3459,3262,F
3460,3263,F
3461,3542,F
3462,3543,F
3463,3264,F
3464,3544,T
3465,3267,F
3466,3544,T
3467,3269,F
3468,3283,T
3469,3283,T
3470,3545,T
3471,3270,F
3472,3502,T
3473,3271,F
3474,3502,T
3475,4003,F
3476,3272,F
3477,3273,F
3478,3274,F
3479,4023,F
3480,3275,F
3481,3545,T
3482,3275A,F
3483,3546,F
3484,3547,T
3485,3276,F
3486,3277,F
3487,3504,T
3488,3278,F
3489,3504,T
3490,3504,T
3491,3279,F
3492,3504,T
3493,3505,F
3494,3280,F
3495,3506,T
3496,3281,F
3497,3282,F
3498,3547,T
3499,3548,T
3500,3283,T
3501,3283,T
3502,3283,T
3503,3501,F
3504,3502,T
3505,3514,T
3506,3515,F
3507,3516,T
3508,3516,T
3509,3523,F
3510,3524,F
3511,3525,T
3512,3525,T
3513,3526,T
3514,3526,T
3515,3527,F
3516,3528,F
3517,3548,T
3518,3529,T
3519,3529,T
3520,3530,T
3521,3585,T
3522,3585,T
3523,3586,F
3524,3587,T
3525,3587,T
3526,3588,T
3527,3588,T
3528,3588,T
3529,3589,T
3530,3589,T
3531,3589,T
3532,3597,F
3533,3598,T
3534,3598,T
3535,3599,F
3536,3600,T
3537,3600,T
3538,3601,T
3539,3736,T
3540,3601,T
3541,3602,T
3542,3602,T
3543,3603,T
3544,3603,T
3545,3604,T
3546,3604,T
3547,3604,T
3548,3606,T
3549,3607,T
3550,3607,T
3551,3608,T
3552,3608,T
3553,3609,T
3554,3609,T
3555,3609,T
3556,3610,T
3557,3610,T
3558,3736,T
3559,3612,T
3560,3612,T
3561,3613,T
3562,3613,T
3563,3614,T
3564,3614,T
3565,3615,T
3566,3615,T
3567,3616,T
3568,3616,T
3569,3617,T
3570,3736,T
3571,3617,T
3572,3618,T
3573,3618,T
3574,3618,T
3575,3618,T
3576,3619,T
3577,3619,T
3578,3620,T
3579,3620,T
3580,3621,T
3581,3621,T
3582,3622,T
3583,3622,T
3584,3623,F
3585,3624,F
3586,3625,F
3587,3626,F
3588,3627,F
3589,3628,F
3590,3629,F
3591,3630,F
3592,3631,T
3593,3631,T
3594,3632,T
3595,3632,T
3596,3633,F
3597,3634,F
3598,3635,F
3599,3736,T
3600,3640,T
3601,3641,T
3602,3641,T
3603,3642,T
3604,3642,T
3605,3643,T
3606,3643,T
3607,3644,F
3608,3645,F
3609,3646,F
3610,3647,F
3611,3649,F
3612,3650,F
3613,3651,T
3614,3651,T
3615,3651,T
3616,3652,T
3617,3652,T
3618,3652,T
3619,3653,F
3620,3654,F
3621,3655,F
3622,3737,F
3623,3738,F
3624,3656,F
3625,3701,F
3626,3702,F
3627,3703,T
3628,3703,T
3629,3704,T
3630,3704,T
3631,3704,T
3632,3704,T
3633,3705,T
3634,3705,T
3635,3705Z,F
3636,3706,F
3637,3725,T
3638,3725,T
3639,3725,T
3640,3726,T
3641,3726,T
3642,3726,T
3643,3726,T
3644,3726,T
3645,3727,T
3646,3727,T
3647,3727,T
3648,3727,T
3649,3728,T
3650,3728,T
3651,3730,T
3652,3730,T
3653,3730,T
3654,3730,T
3655,3731,T
3656,3731,T
3657,3731,T
3658,3731,T
3659,3732,T
3660,3732,T
3661,3732,T
3662,3733,T
3663,3739,F
3664,3743,F
3665,3744,F
3666,3745,F
3667,3746,F
3668,3747,F
3669,3748,F
3670,3749,T
3671,3749,T
3672,3749,T
3673,3760,T
3674,3749,T
3675,3750,T
3676,3750,T
3677,3751,T
3678,3751,T
3679,3751,T
3680,3752,T
3681,3752,T
3682,3752,T
3683,3753,T
3684,3753,T
3685,3753,T
3686,3753,T
3687,3754,T
3688,3755,T
3689,3755,T
3690,3755,T
3691,3756,T
3692,3756,T
3693,3757,F
3694,3758,F
3695,3759,T
3696,3759,T
3697,3759,T
3698,3762,T
3699,3763,T
3700,3763,T
3701,3764,F
3702,3765,F
3703,3766,F
3704,3767,F
3705,3768,F
3706,3769,F
3707,3770,T
3708,3770,T
3709,3771,F
3710,3773,F
3711,3774,T
3712,3774,T
3713,3775,T
3714,3775,T
3715,3775,T
3716,3775,T
3717,3777,F
3718,3778,F
3719,3779,T
3720,3779,T
3721,3775,T
3722,3775,T
3723,3775,T
3724,3775,T
3725,3776,T
3726,3776,T
3727,3776,T
3728,3776,T
3729,3776,T
3730,3780,F
3731,3781,F
3732,3782,F
3733,3783,F
3734,3784,F
3735,3785,T
3736,3785,T
3737,3786,T
3738,3786,T
3739,3787,T
3740,3787,T
3741,3787,T
3742,3788,T
3743,3788,T
3744,3789,T
3745,3789,T
3746,3790,F
3747,3791,F
3748,3792,T
3749,3792,T
3750,3797,T
3751,3797,T
3752,3799,F
3753,3800,F
3754,3801,F
3755,3802,F
3756,3803,F
3757,3806,T
3758,3806,T
3759,3807,F
3760,3808,F
3761,3809,F
3762,3810,F
3763,3820,F
3764,3821,F
3765,3834,F
3766,3899,F
3767,3903,T
3768,3904,F
3769,3905,F
3770,3906,F
3771,3907,F
3772,3901,F
3773,3902,F
3774,3903,T
3775,3908,F
3776,3909,F
3777,3923,F
3778,3924,F
3779,3925,T
3780,3925,T
3781,3926,T
3782,3926,T
3783,3927,F
3784,3928,F
3785,3930A,F
3786,3931A,F
3787,3932,F
3788,3933,F
3789,3934,F
3790,3935,F
3791,3936,F
3792,3937,F
3793,3938,F
3794,3939,F
3795,3939A,F
3796,3940,F
3797,3941,F
3798,3943,F
3799,3948,F
3800,3949,F
3801,3950,F
3802,3951,F
3803,3977,F
3804,3978,F
3805,3979,F
3806,3980,F
3807,3981,F
3808,3983,F
3809,3984,F
3810,3985,F
3811,3986,F
3812,3987,F
3813,3992,F
3814,3994,F
3815,3995,F
3816,3996,F
3817,3997,F
3818,3998,F
3819,3999,F
3820,4000,F
3821,4001,F
3822,4002,F
3823,4004,F
3824,4005,F
3825,4006,F
3826,4007,F
3827,4008,F
3828,4009,F
3829,4010,F
3830,4011,F
3831,4012,F
3832,4013,F
3833,4014,F
3834,4015,F
3835,4016,F
3836,4017,F
3837,4018,F
3838,4019,F
3839,4020,F
3840,4021,F
3841,4022,F
3842,4027,F
3843,4028,F
3844,4029,F
3845,4030,F
3846,4031,F
3847,4032,F
3848,4033,F
3849,4034,F
3850,4035,F
3851,4036,F
3852,4037,F
3853,4038,F
3854,4064,F
3855,4065,F
3856,4066,F
3857,4067,F
3858,4068,F
3859,4069,F
3860,4070,F
3861,4071,F
3862,4072,F
3863,4073,F
3864,4074,F
3865,4075,F
3866,4076,F
3867,4077,F
3868,4078,F
3869,4079,F
3870,4080,F
3871,4081,F
3872,4082,F
3873,4083,F
3874,4084,F
3875,4085,F
3876,4086,F
3877,4087,F
3878,4088,F
3879,4089,F
3880,4093,T
3881,4093,T
3882,4094,F
3883,4095,T
3884,4107,F
3885,4095,T
3886,4096,T
3887,4096,T
3888,4097,F
3889,4098,F
3890,4108,F
3891,4109,F
3892,4110,F
3893,4099,F
3894,4100,F
3895,4101,T
3896,4101,T
3897,4102,F
3898,4103,F
3899,4104,F
3900,4105,F
3901,4106,F
3902,4111,F
3903,4120,F
3904,4142,F
3905,4143,F
3906,4144,F
3907,4145,F
3908,4146,F
3909,4147,F
3910,4148,F
3911,4149,F
3912,4150,F
3913,4901,F
3914,4151,F
3915,4152,F
3916,4153,F
3917,4154,F
3918,4157,F
3919,4158,F
3920,4159,F
3921,4160,F
3922,4161,F
3923,4162,T
3924,4162,T
3925,4163,F
3926,4167,T
3927,4167,T
3928,4168,F
3929,4169,F
3930,4170,T
3931,4170,T
3932,4171,T
3933,4171,T
3934,4172,F
3935,4173,F
3936,4175,F
3937,4202,F
3938,4262,F
3939,4206,F
3940,4207,F
3941,4208,F
3942,4209,F
3943,4210,F
3944,4211,F
3945,4212,F
3946,4213,F
3947,4214,F
3948,4215,F
3949,4216,F
3950,4217,F
3951,4318,F
3952,4324,F
3953,4218,F
3954,4219,F
3955,4220,F
3956,4221A,F
3957,4222A,F
3958,4220A,F
3959,4247,F
3960,4259,F
3961,4260,F
3962,4261,F
3963,4223,F
3964,4224,F
3965,4226,F
3966,4227,F
3967,4228,F
3968,4229,F
3969,4230,F
3970,4231,F
3971,4232,F
3972,4238,F
3973,4239,F
3974,4240,F
3975,4241,F
3976,4244,F
3977,4245,F
3978,4246,F
3979,4263,F
3980,4264,F
3981,4265,F
3982,4266,F
3983,4267,F
3984,4268,F
3985,4269,F
3986,4270,F
3987,4271,F
3988,4272,F
3989,4273,F
3990,4274,F
3991,4275,F
3992,4276,F
3993,4277,F
3994,4279,F
3995,4280,F
3996,4281A,F
3997,4327A,F
3998,4328A,F
3999,4282A,F
4000,4283B,F
4001,4285B,F
4002,4287,F
4003,4288,F
4004,4290,F
4005,4291,F
4006,4292,F
4007,4293,F
4008,4294,F
4009,4295,F
4010,4296,F
4011,4297,F
4012,4298,F
4013,4299,F
4014,4300,F
4015,4301,F
4016,4302,F
4017,4303,F
4018,4329,F
4019,4304,F
4020,4308,F
4021,4310,F
4022,4313,F
4023,4314,F
4024,4315,F
4025,4316,F
4026,4317,F
4027,4358,F
4028,4334,F
4029,4335,F
4030,4336,F
4031,4337,F
4032,4338,F
4033,4339,F
4034,4341,F
4035,4342,F
4036,4377,F
4037,4653,F
4038,4343,F
4039,4346,F
4040,4347,F
4041,4347A,F
4042,4347B,F
4043,4349,F
4044,4352,F
4045,4353,F
4046,4355,F
4047,4356,F
4048,4357,F
4049,4378,F
4050,4379,F
4051,4380,F
4052,4381,F
4053,4382,F
4054,4501,F
4055,4580,F
4056,4586,F
4057,4587,F
4058,4591A,T
4059,4591A,T
4060,4591A,T
4061,4654,F
4062,4902,F
4063,4591A,T
4064,4591D,F
4065,4713,T
4066,4591B,T
4067,4591B,T
4068,4596,F
4069,4597,F
4070,4598,F
4071,4789,F
4072,4591B,T
4073,4602A,F
4074,4867,F
4075,4603A,F
4076,4606,F
4077,4607,F
4078,4620,F
4079,4604A,F
4080,4605,F
4081,4623A,F
4082,4629A,F
4083,4630,F
4084,4631,F
4085,4644,F
4086,4645,F
4087,4646,T
4088,4646,T
4089,4700,T
4090,4700,T
4091,4700,T
4092,4700,T
4093,4732,F
4094,4700,T
4095,4700,T
4096,4700,T
4097,4733,F
4098,4734,F
4099,4755,F
4100,4700,T
4101,4710,F
4102,4711,T
4103,4711,T
4104,4711,T
4105,4711,T
4106,4711,T
4107,4711,T
4108,4712,T
4109,4712,T
4110,4712,T
4111,4756,F
4112,4757,F
4113,4758,F
4114,4712,T
4115,4713,T
4116,4909,F
4117,4713,T
4118,4714,T
4119,4759,F
4120,4714,T
4121,4715,T
4122,4760,F
4123,4761,F
4124,4762,F
4125,4763,F
4126,4764,F
4127,4785,F
4128,4786,F
4129,4910,F
4130,4715,T
4131,4787,F
4132,4788,F
4133,4912,F
4134,4715,T
4135,4720,T
4136,4720,T
4137,4730,F
4138,4731,F
4139,4868,F
4140,4869,F
4141,4790,F
4142,4791,F
4143,4792,F
4144,4793,F
4145,4794,F
4146,4805,F
4147,4806,F
4148,4807,F
4149,4808,F
4150,4809,F
4151,4810,F
4152,4811,F
4153,4812,F
4154,4813,F
4155,4814,F
4156,4825,F
4157,4827,F
4158,4828,F
4159,4829,F
4160,4830,F
4161,4831,F
4162,4832,F
4163,4844,F
4164,4845,F
4165,4846,F
4166,4847,F
4167,4848,F
4168,4849,F
4169,4850,F
4170,4851,F
4171,4852,F
4172,4853,F
4173,4865,F
4174,4866,F
4175,4884,T
4176,4886,F
4177,4890,F
4178,4891,F
4179,4892,F
4180,4914,F
4181,4917,F
4182,4918,F
4183,4921,F
4184,4922,F
4185,4923,F
4186,4924,F
4187,4925,F
4188,4926,F
4189,4927,F
4190,4928,F
4191,4929,F
4192,4930,F
4193,4931,F
4194,4934,F
4195,4935,F
4196,4936,F
4197,4937,F
4198,4956,F
4199,4938,F
4200,4939,F
4201,4940,F
4202,4941,F
4203,4942,F
4204,4943,F
4205,4944,F
4206,4945,F
4207,4950,F
4208,4951,F
4209,4952,F
4210,4991,T
4211,4991,T
4212,4957,F
4213,4958,F
4214,4960,F
4215,4963,T
4216,4963,T
4217,4964,F
4218,4965,F
4219,4966,F
4220,4967,F
4221,4968,F
4222,4991,T
4223,4969,F
4224,4970,F
4225,4971,F
4226,4972,F
4227,4973,F
4228,4974,F
4229,4975,F
4230,4976,F
4231,4977,F
4232,4981,F
4233,4982,F
4234,4983,F
4235,4984,F
4236,4991,T
4237,4991,T
4238,4991,T
4239,5258,F
4240,4991,T
4241,5023,T
4242,5023,T
4243,4991A,F
4244,4993,F
4245,4994,F
4246,4995,F
4247,4996,F
4248,5005,F
4249,5015,F
4250,5087,F
4251,5090,F
4252,5016,F
4253,5017,T
4254,5017,T
4255,5017,T
4256,5091,F
4257,5025,F
4258,5027,F
4259,5037,T
4260,5037,T
4261,5044,F
4262,5045,F
4263,5046,F
4264,5092,F
4265,5099,T
4266,5099,T
4267,5100,F
4268,5259,F
4269,5054A,T
4270,5101,F
4271,5260,T
4272,5260,T
4273,5262,F
4274,5054A,T
4275,5060,F
4276,5062,F
4277,5066B,F
4278,5067,F
4279,5264,F
4280,5268,T
4281,5065A,F
4282,5072,F
4283,5073,F
4284,5076,T
4285,5067A,F
4286,5076,T
4287,5102,F
4288,5104,F
4289,5107,F
4290,5201,F
4291,5278,T
4292,5278,T
4293,5068,F
4294,5069,F
4295,5070,F
4296,5071,F
4297,5225,F
4298,5079,F
4299,5080,F
4300,5081,F
4301,5082,F
4302,5083,F
4303,5084,F
4304,5203,T
4305,5226,F
4306,5227,F
4307,5228,F
4308,5203,T
4309,5211,F
4310,5212,F
4311,5214,T
4312,5214,T
4313,5215,F
4314,5216,F
4315,5217,F
4316,5235,T
4317,5235,T
4318,5236,F
4319,5237,F
4320,5239,F
4321,5240,F
4322,5241,F
4323,5242,T
4324,5242,T
4325,5246,F
4326,5249,F
4327,5250,F
4328,5253,T
4329,5253,T
4330,5254,F
4331,5255,F
4332,5518,F
4333,5268,T
4334,5268,T
4335,5269,T
4336,5279,F
4337,5280,F
4338,5305,F
4339,5306,T
4340,5269,T
4341,5269,T
4342,5269,T
4343,5272,F
4344,5273,F
4345,5274,F
4346,5281,F
4347,5282,T
4348,5282,T
4349,5282,T
4350,5284A,T
4351,5284A,T
4352,5296,T
4353,5297,F
4354,5302,F
4355,5303,F
4356,5284A,T
4357,5284A,T
4358,5285A,F
4359,5286A,F
4360,5287,F
4361,5290,F
4362,5291,T
4363,5291,T
4364,5295,F
4365,5296,T
4366,5307,F
4367,5308,F
4368,5309,F
4369,5310,F
4370,5311,T
4371,5311,T
4372,5312,F
4373,5313,F
4374,5314,F
4375,5315,F
4376,5322,T
4377,5322,T
4378,5323,F
4379,5317,F
4380,5318,F
4381,5319,F
4382,5320,T
4383,5320,T
4384,5320,T
4385,5321,F
4386,5324,F
4387,5325,F
4388,5326,F
4389,5327,F
4390,5328,F
4391,5329,F
4392,5331,F
4393,5379,T
4394,5574,F
4395,5330,T
4396,5330,T
4397,5340,F
4398,5332,F
4399,5333,F
4400,5334,F
4401,5335,F
4402,5575,F
4403,5335A,F
4404,5335B,F
4405,5341,F
4406,5576,F
4407,5335C,F
4408,5336,T
4409,5336,T
4410,5337,T
4411,5337,T
4412,5338,F
4413,5339,F
4414,5342,F
4415,5343,F
4416,5345,F
4417,5346,F
4418,5347,F
4419,5577,F
4420,5348,F
4421,5350,F
4422,5351,F
4423,5360,F
4424,5361,F
4425,5362,F
4426,5368,F
4427,5369,F
4428,5435,F
4429,5353,F
4430,5376,F
4431,5440A,F
4432,5353A,F
4433,5353B,F
4434,5377,F
4435,5378,F
4436,5354,F
4437,5354A,F
4438,5379,T
4439,5447,F
4440,5355,F
4441,5356,F
4442,5357,F
4443,5358,F
4444,5359,F
4445,5370,F
4446,5371,F
4447,5372,T
4448,5372,T
4449,5644,T
4450,5372A,F
4451,5373,T
4452,5373,T
4453,5374,F
4454,5375,T
4455,5375,T
4456,5380,F
4457,5381,F
4458,5402,F
4459,5382,F
4460,5384D,F
4461,5385,F
4462,5409,F
4463,5383,F
4464,5386,F
4465,5387,F
4466,5384,F
4467,5410,F
4468,5411,F
4469,5384A,F
4470,5413,F
4471,5464,F
4472,5384B,F
4473,5391,F
4474,5418,F
4475,5419,T
4476,5384C,F
4477,5395,F
4478,5396,F
4479,5392,F
4480,5393,F
4481,5394,F
4482,5419,T
4483,5420,F
4484,5421,F
4485,5397,F
4486,5399,F
4487,5423A,F
4488,5425,F
4489,5398,F
4490,5400,F
4491,5426,F
4492,5644,T
4493,5403,F
4494,5404,F
4495,5405,F
4496,5406,F
4497,5407,F
4498,5408,F
4499,5414,F
4500,5415,T
4501,5415,T
4502,5417,F
4503,5428B,F
4504,5428G,F
4505,5429,F
4506,5431A,F
4507,5428C,F
4508,5428D,F
4509,5431B,F
4510,5434A,F
4511,5428E,F
4512,5428F,F
4513,5434B,F
4514,5526,F
4515,5436,F
4516,5437,F
4517,5438,F
4518,5439,F
4519,5448,F
4520,5449,F
4521,5450,F
4522,5466,T
4523,5451,F
4524,5457,F
4525,5458,F
4526,5461,F
4527,5462,F
4528,5463,F
4529,5465,T
4530,5465,T
4531,5917,F
4532,5466,T
4533,5467,F
4534,5468,F
4535,5469,F
4536,5470,F
4537,5471,F
4538,5472,T
4539,5472,T
4540,5473,F
4541,5474,T
4542,5474,T
4543,5475,F
4544,5476,F
4545,5535,F
4546,5477,T
4547,5477,T
4548,5478,F
4549,5479,F
4550,5501,F
4551,5502,F
4552,5503,F
4553,5504,F
4554,5480,F
4555,5481,F
4556,5482,F
4557,5483,F
4558,5505,F
4559,5506,F
4560,5510,F
4561,5511,F
4562,5512,F
4563,5513,F
4564,5514,F
4565,5515,F
4566,5516,F
4567,5517,F
4568,5519,F
4569,5520,F
4570,5521,F
4571,5522,F
4572,5523,F
4573,5524,F
4574,5525,F
4575,5536,F
4576,5527,F
4577,5528,T
4578,5528,T
4579,5529,F
4580,5530,F
4581,5531,F
4582,5532,F
4583,5533,F
4584,5534,F
4585,5536A,F
4586,5537,F
4587,5538,F
4588,5539,F
4589,5540,F
4590,5541,F
4591,5542,F
4592,5543,F
4593,5544,F
4594,5545,F
4595,5547,F
4596,5548,T
4597,5645,F
4598,5548,T
4599,5548,T
4600,5548,T
4601,5548,T
4602,5548,T
4603,5548,T
4604,5548,T
4605,5548,T
4606,5548,T
4607,5549,F
4608,5582,F
4609,5550,F
4610,5559,F
4611,5560,F
4612,5572,F
4613,5551,F
4614,5554,F
4615,5555,F
4616,5556,F
4617,5557,F
4618,5573,F
4619,5583,F
4620,5584,F
4621,5597A,F
4622,5611,F
4623,5648,F
4624,5585,F
4625,5598,F
4626,5586,F
4627,5610,F
4628,5610A,T
4629,5610A,T
4630,5587,F
4631,5588A,F
4632,5589A,F
4633,5590A,F
4634,5594,F
4635,5595,F
4636,5596,F
4637,5607,T
4638,5607,T
4639,5609,F
4640,5612,F
4641,5613,F
4642,5614,F
4643,5615,F
4644,5616,T
4645,5616,T
4646,5617,F
4647,5618,F
4648,5619,F
4649,5620,F
4650,5621,F
4651,5622,F
4652,5623,F
4653,5624,F
4654,5637,F
4655,5625,F
4656,5626,F
4657,5627,T
4658,5627,T
4659,5628,T
4660,5628,T
4661,5629,T
4662,5629,T
4663,5638,F
4664,5646,F
4665,5647,F
4666,5689,T
4667,5632,T
4668,5632,T
4669,5633,F
4670,5634,F
4671,5635,F
4672,5636,F
4673,5639,T
4674,5639,T
4675,5640,T
4676,5640,T
4677,5640,T
4678,5640,T
4679,5641,T
4680,5641,T
4681,5641,T
4682,5642,T
4683,5642,T
4684,5643,T
4685,5649,F
4686,5650,F
4687,5651,F
4688,5652,F
4689,5653,F
